startDateTime,endDateTime,tempRHMean,tempRHMinimum,tempRHMaximum,tempRHVariance,tempRHNumPts,tempRHExpUncert,tempRHStdErMean,tempRHFinalQF
"2018-11-01T00:00:00Z","2018-11-01T00:30:00Z",-0.527,-0.826,-0.049,0.049,30,2.201,0.041,0
"2018-11-01T00:30:00Z","2018-11-01T01:00:00Z",-1.064,-1.276,-0.899,0.007,30,2.200,0.016,0
"2018-11-01T01:00:00Z","2018-11-01T01:30:00Z",-1.507,-1.782,-1.327,0.015,30,2.200,0.023,0
"2018-11-01T01:30:00Z","2018-11-01T02:00:00Z",-1.733,-1.834,-1.584,0.003,30,2.200,0.011,0
"2018-11-01T02:00:00Z","2018-11-01T02:30:00Z",-1.778,-2.234,-1.489,0.029,30,2.201,0.031,0
"2018-11-01T02:30:00Z","2018-11-01T03:00:00Z",-1.934,-2.347,-1.481,0.083,30,2.203,0.053,0
"2018-11-01T03:00:00Z","2018-11-01T03:30:00Z",-1.545,-1.753,-1.347,0.010,30,2.200,0.019,0
"2018-11-01T03:30:00Z","2018-11-01T04:00:00Z",-1.908,-2.116,-1.700,0.016,30,2.200,0.023,0
"2018-11-01T04:00:00Z","2018-11-01T04:30:00Z",-2.161,-2.375,-2.028,0.008,30,2.200,0.016,0
"2018-11-01T04:30:00Z","2018-11-01T05:00:00Z",-2.394,-2.548,-2.242,0.006,30,2.200,0.014,0
"2018-11-01T05:00:00Z","2018-11-01T05:30:00Z",-2.561,-2.652,-2.362,0.006,30,2.200,0.014,0
"2018-11-01T05:30:00Z","2018-11-01T06:00:00Z",-2.776,-2.868,-2.645,0.004,30,2.200,0.012,0
"2018-11-01T06:00:00Z","2018-11-01T06:30:00Z",-2.916,-3.099,-2.693,0.015,30,2.200,0.023,0
"2018-11-01T06:30:00Z","2018-11-01T07:00:00Z",-3.072,-3.280,-2.781,0.021,30,2.201,0.027,0
"2018-11-01T07:00:00Z","2018-11-01T07:30:00Z",-3.352,-3.446,-3.216,0.004,30,2.200,0.011,0
"2018-11-01T07:30:00Z","2018-11-01T08:00:00Z",-3.321,-3.460,-3.164,0.008,30,2.200,0.017,0
"2018-11-01T08:00:00Z","2018-11-01T08:30:00Z",-3.344,-3.537,-3.186,0.011,30,2.200,0.019,0
"2018-11-01T08:30:00Z","2018-11-01T09:00:00Z",-3.394,-3.751,-3.194,0.025,30,2.201,0.029,0
"2018-11-01T09:00:00Z","2018-11-01T09:30:00Z",-3.441,-3.615,-3.213,0.009,30,2.200,0.018,0
"2018-11-01T09:30:00Z","2018-11-01T10:00:00Z",-3.584,-3.822,-3.314,0.015,30,2.200,0.022,0
