product, band, modis_date, dt, value_min, value_max, value_sum, value_range, value_mean, value_variance, value_standard_deviation, pixels_total, pixels_pass_qa, pixels_pass_qa_per_cent, proc_date, value_center
MCD15A3H,Lai_500m,A2002185,04/07/2002,0.2,6.4,363.5001,6.2,1.5146,1.0272,1.0135,289,240,83.04,2.01515E+12,1.5
MCD15A3H,Lai_500m,A2002189,08/07/2002,0.2,5.8,363.2001,5.6,1.5133,0.8697,0.9326,289,240,83.04,2.01515E+12,2.1
MCD15A3H,Lai_500m,A2002193,12/07/2002,0.2,6.4,335.7001,6.2,1.4165,0.7337,0.8566,289,237,82.01,2.01515E+12,1.8
MCD15A3H,Lai_500m,A2002197,16/07/2002,0.2,6.4,369.6,6.2,1.5464,0.9637,0.9817,289,239,82.7,2.01515E+12,2
MCD15A3H,Lai_500m,A2002201,20/07/2002,0.2,5.9,394.5997,5.7,1.651,1.0927,1.0453,289,239,82.7,2.01515E+12,2.4
MCD15A3H,Lai_500m,A2002205,24/07/2002,0.2,4.8,367.1002,4.6,1.536,0.7444,0.8628,289,239,82.7,2.01515E+12,2.2
MCD15A3H,Lai_500m,A2002209,28/07/2002,0.1,4.1,314.7,4,1.3391,0.5706,0.7554,289,235,81.31,2.01515E+12,2.1
MCD15A3H,Lai_500m,A2002217,05/08/2002,0.2,4.2,295.9002,4,1.2591,0.5714,0.7559,289,235,81.31,2.01515E+12,1.9
MCD15A3H,Lai_500m,A2002221,09/08/2002,0.2,3.2,332.3001,3,1.3846,0.5303,0.7282,289,240,83.04,2.01515E+12,2
MCD15A3H,Lai_500m,A2002225,13/08/2002,0.2,3.7,307.7,3.5,1.2821,0.4547,0.6743,289,240,83.04,2.01515E+12,1.8
MCD15A3H,Lai_500m,A2002229,17/08/2002,0.2,2.6,291.6,2.4,1.215,0.3934,0.6272,289,240,83.04,2.01515E+12,1.9
MCD15A3H,Lai_500m,A2002233,21/08/2002,0.2,4.2,297.3001,4,1.2388,0.4322,0.6574,289,240,83.04,2.01515E+12,1.8
MCD15A3H,Lai_500m,A2002237,25/08/2002,0.2,2.4,271.5,2.2,1.1313,0.2977,0.5456,289,240,83.04,2.01515E+12,1.9
MCD15A3H,Lai_500m,A2002241,29/08/2002,0.2,2.6,255.6999,2.4,1.0654,0.2763,0.5256,289,240,83.04,2.01515E+12,1.6
MCD15A3H,Lai_500m,A2002245,02/09/2002,0.2,2.5,240.3,2.3,1.0012,0.22,0.469,289,240,83.04,2.01515E+12,1.4
MCD15A3H,Lai_500m,A2002249,06/09/2002,0.2,2.6,223.6,2.4,0.9317,0.2255,0.4749,289,240,83.04,2.01515E+12,1.5
MCD15A3H,Lai_500m,A2002253,10/09/2002,0.2,1.9,191.2,1.7,0.7967,0.1592,0.3989,289,240,83.04,2.01515E+12,1.2
MCD15A3H,Lai_500m,A2002257,14/09/2002,0.1,2,170.8,1.9,0.7117,0.1181,0.3437,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002261,18/09/2002,0.2,1.9,164.4999,1.7,0.6854,0.1057,0.3252,289,240,83.04,2.01515E+12,0.9
MCD15A3H,Lai_500m,A2002265,22/09/2002,0.2,1.8,153.9,1.6,0.6413,0.0903,0.3004,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002269,26/09/2002,0.1,1.6,138.7,1.5,0.5779,0.0789,0.2809,289,240,83.04,2.01515E+12,0.6
MCD15A3H,Lai_500m,A2002273,30/09/2002,0.2,1.6,137.8,1.4,0.5742,0.0691,0.2628,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002277,04/10/2002,0.2,1.6,138.1,1.4,0.5754,0.0644,0.2538,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002281,08/10/2002,0.1,1.3,128.6999,1.2,0.5362,0.0486,0.2206,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002285,12/10/2002,0.1,1.4,130.9,1.3,0.5454,0.0684,0.2615,289,240,83.04,2.01515E+12,0.7
MCD15A3H,Lai_500m,A2002289,16/10/2002,0.2,1.4,117.5,1.2,0.4896,0.0584,0.2417,289,240,83.04,2.01515E+12,0.5
MCD15A3H,Lai_500m,A2002293,20/10/2002,0.1,1.4,106.4,1.3,0.4433,0.046,0.2144,289,240,83.04,2.01515E+12,0.5
MCD15A3H,Lai_500m,A2002297,24/10/2002,0.1,1.1,98.4001,1,0.41,0.0433,0.2081,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002301,28/10/2002,0.1,1.2,92.6001,1.1,0.3858,0.0397,0.1993,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002305,01/11/2002,0.1,0.8,78.6,0.7,0.3275,0.022,0.1483,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002309,05/11/2002,0.1,1,67.5,0.9,0.2812,0.0214,0.1461,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002313,09/11/2002,0.1,0.5,37.3,0.4,0.1554,0.0077,0.0879,289,240,83.04,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002317,13/11/2002,0.1,0.8,47.8999,0.7,0.1996,0.0189,0.1374,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002321,17/11/2002,0.1,0.7,61.2999,0.6,0.2554,0.0209,0.1445,289,240,83.04,2.01515E+12,0.2
MCD15A3H,Lai_500m,A2002325,21/11/2002,0.1,0.6,46.8999,0.5,0.2013,0.0164,0.1282,289,233,80.62,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002329,25/11/2002,0.1,0.7,62.8999,0.6,0.2621,0.0253,0.159,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002333,29/11/2002,0.1,0.7,56.5999,0.6,0.2358,0.0229,0.1513,289,240,83.04,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002337,03/12/2002,0.1,0.7,61.1999,0.6,0.255,0.0216,0.1471,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2002341,07/12/2002,0.1,0.7,51.6999,0.6,0.2154,0.0222,0.1491,289,240,83.04,2.01515E+12,0.2
MCD15A3H,Lai_500m,A2002345,11/12/2002,0.1,0.3,4.7,0.2,0.1205,0.0027,0.0515,289,39,13.49,2.01515E+12,F
MCD15A3H,Lai_500m,A2002349,15/12/2002,0.1,0.9,50.9999,0.8,0.2247,0.0356,0.1887,289,227,78.55,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002353,19/12/2002,0.1,1.1,56.3999,1,0.2452,0.0413,0.2031,289,230,79.58,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002357,23/12/2002,0.1,0.9,48.2999,0.8,0.2368,0.0376,0.194,289,204,70.59,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002361,27/12/2002,0.1,0.8,42.9999,0.7,0.1963,0.0244,0.1561,289,219,75.78,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2002365,31/12/2002,0.1,1,55.1999,0.9,0.231,0.0349,0.1869,289,239,82.7,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2003001,01/01/2003,0.1,0.7,42.8,0.6,0.1791,0.0126,0.1123,289,239,82.7,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2003005,05/01/2003,0.1,1.2,68.7999,1.1,0.3031,0.0463,0.2152,289,227,78.55,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2003009,09/01/2003,0.1,0.1,3.9,0,0.1,0,0,289,39,13.49,2.01515E+12,F
MCD15A3H,Lai_500m,A2003013,13/01/2003,0.1,1.4,78.0999,1.3,0.3254,0.0684,0.2615,289,240,83.04,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2003017,17/01/2003,0,0,0,0,0,0,0,289,0,0,2.01515E+12,F
MCD15A3H,Lai_500m,A2003021,21/01/2003,0.1,1,41.5999,0.9,0.2167,0.0388,0.1969,289,192,66.44,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2003025,25/01/2003,0.1,2,105.7,1.9,0.4404,0.0837,0.2894,289,240,83.04,2.01515E+12,0.1
MCD15A3H,Lai_500m,A2003029,29/01/2003,0.1,0.1,5.6,0,0.1,0,0,289,56,19.38,2.01515E+12,F
MCD15A3H,Lai_500m,A2003033,02/02/2003,0.1,2.8,190.0002,2.7,0.7917,0.1538,0.3922,289,240,83.04,2.01515E+12,0.8
MCD15A3H,Lai_500m,A2003037,06/02/2003,0.1,4.2,192.8003,4.1,0.8033,0.21,0.4582,289,240,83.04,2.01515E+12,0.6
MCD15A3H,Lai_500m,A2003041,10/02/2003,0.1,1.4,149.8001,1.3,0.6242,0.1032,0.3212,289,240,83.04,2.01516E+12,0.3
MCD15A3H,Lai_500m,A2003045,14/02/2003,0.1,1.2,108.2,1.1,0.4508,0.0677,0.2601,289,240,83.04,2.01515E+12,0.3
MCD15A3H,Lai_500m,A2003049,18/02/2003,0.1,3.4,245.8002,3.3,1.0242,0.337,0.5805,289,240,83.04,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003053,22/02/2003,0.1,3.6,255.3001,3.5,1.0638,0.3187,0.5646,289,240,83.04,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003057,26/02/2003,0.2,4.2,294,4,1.225,0.5527,0.7434,289,240,83.04,2.01516E+12,1.2
MCD15A3H,Lai_500m,A2003061,02/03/2003,0.1,5.3,292.4001,5.2,1.2183,0.5852,0.765,289,240,83.04,2.01516E+12,0.9
MCD15A3H,Lai_500m,A2003065,06/03/2003,0.1,6.4,302.1,6.3,1.2588,0.8017,0.8954,289,240,83.04,2.01516E+12,0.6
MCD15A3H,Lai_500m,A2003069,10/03/2003,0.1,5.1,283.6,5,1.1866,0.7515,0.8669,289,239,82.7,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003073,14/03/2003,0.1,6.6,277.8002,6.5,1.1575,1.4215,1.1923,289,240,83.04,2.01516E+12,0.9
MCD15A3H,Lai_500m,A2003077,18/03/2003,0.2,6.8,293.4001,6.6,1.2225,0.8797,0.9379,289,240,83.04,2.01516E+12,1.5
MCD15A3H,Lai_500m,A2003081,22/03/2003,0.2,5.3,266.2001,5.1,1.1232,0.9553,0.9774,289,237,82.01,2.01516E+12,1.5
MCD15A3H,Lai_500m,A2003085,26/03/2003,0.1,6.5,289.2001,6.4,1.205,0.9643,0.982,289,240,83.04,2.01516E+12,2.1
MCD15A3H,Lai_500m,A2003089,30/03/2003,0.2,6.6,242.1001,6.4,1.0088,0.574,0.7577,289,240,83.04,2.01516E+12,1
MCD15A3H,Lai_500m,A2003093,03/04/2003,0.1,6.6,275.8002,6.5,1.1492,0.9754,0.9876,289,240,83.04,2.01516E+12,0.7
MCD15A3H,Lai_500m,A2003097,07/04/2003,0.2,3.8,252.4001,3.6,1.0517,0.5072,0.7122,289,240,83.04,2.01516E+12,1.6
MCD15A3H,Lai_500m,A2003101,11/04/2003,0.1,6.1,308.8,6,1.2867,1.1684,1.0809,289,240,83.04,2.01516E+12,0.6
MCD15A3H,Lai_500m,A2003105,15/04/2003,0.1,4.6,238.1999,4.5,0.9925,0.963,0.9813,289,240,83.04,2.01516E+12,0.3
MCD15A3H,Lai_500m,A2003109,19/04/2003,0.2,2.5,181.2,2.3,0.8199,0.1872,0.4327,289,221,76.47,2.01516E+12,1.2
MCD15A3H,Lai_500m,A2003113,23/04/2003,0.1,2.3,114.7,2.2,0.5143,0.119,0.3449,289,223,77.16,2.01516E+12,0.6
MCD15A3H,Lai_500m,A2003117,27/04/2003,0.1,4.6,243.4,4.5,1.0142,0.623,0.7893,289,240,83.04,2.01516E+12,1
MCD15A3H,Lai_500m,A2003121,01/05/2003,0.1,4.7,155.4,4.6,0.6613,0.4121,0.6419,289,235,81.31,2.01516E+12,0.6
MCD15A3H,Lai_500m,A2003125,05/05/2003,0.2,6.4,253.6,6.2,1.0567,0.4442,0.6665,289,240,83.04,2.01516E+12,1.5
MCD15A3H,Lai_500m,A2003129,09/05/2003,0.2,3,229.2,2.8,0.955,0.2843,0.5332,289,240,83.04,2.01516E+12,1.1
MCD15A3H,Lai_500m,A2003133,13/05/2003,0.1,2.8,217.4,2.7,0.9058,0.228,0.4775,289,240,83.04,2.01516E+12,1.3
MCD15A3H,Lai_500m,A2003137,17/05/2003,0.2,2.5,195.3,2.3,0.8138,0.2118,0.4602,289,240,83.04,2.01516E+12,1.2
MCD15A3H,Lai_500m,A2003141,21/05/2003,0.1,3.1,181.4,3,0.7558,0.1614,0.4017,289,240,83.04,2.01516E+12,0.9
MCD15A3H,Lai_500m,A2003145,25/05/2003,0.2,2.6,173.2,2.4,0.7217,0.1262,0.3552,289,240,83.04,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003149,29/05/2003,0.1,2.7,185.9,2.6,0.7746,0.1605,0.4006,289,240,83.04,2.01516E+12,0.7
MCD15A3H,Lai_500m,A2003153,02/06/2003,0.2,2.5,180,2.3,0.75,0.151,0.3886,289,240,83.04,2.01516E+12,0.7
MCD15A3H,Lai_500m,A2003157,06/06/2003,0.1,2.3,196.4,2.2,0.8183,0.1634,0.4042,289,240,83.04,2.01516E+12,0.6
MCD15A3H,Lai_500m,A2003161,10/06/2003,0.3,5.2,209.6,4.9,0.8733,0.2482,0.4982,289,240,83.04,2.01516E+12,0.5
MCD15A3H,Lai_500m,A2003165,14/06/2003,0.1,2.7,236.8999,2.6,0.9871,0.2771,0.5264,289,240,83.04,2.01516E+12,0.7
MCD15A3H,Lai_500m,A2003169,18/06/2003,0.2,3.7,235.6999,3.5,0.9821,0.3212,0.5668,289,240,83.04,2.01516E+12,0.5
MCD15A3H,Lai_500m,A2003173,22/06/2003,0.3,3.3,264.8999,3,1.1037,0.355,0.5958,289,240,83.04,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003177,26/06/2003,0.2,4.6,297.4,4.4,1.2392,0.5212,0.722,289,240,83.04,2.01516E+12,0.8
MCD15A3H,Lai_500m,A2003181,30/06/2003,0.3,4.8,353.3999,4.5,1.4725,0.7391,0.8597,289,240,83.04,2.01516E+12,1.6
MCD15A3H,Lai_500m,A2003185,04/07/2003,0.2,6.8,367.4999,6.6,1.5312,0.9957,0.9979,289,240,83.04,2.01516E+12,1.1
MCD15A3H,Lai_500m,A2003189,08/07/2003,0.2,5,342,4.8,1.425,0.7253,0.8516,289,240,83.04,2.01516E+12,1.5
MCD15A3H,Lai_500m,A2003193,12/07/2003,0.1,6.9,378.8001,6.8,1.6051,0.9602,0.9799,289,236,81.66,2.01508E+12,1.6
MCD15A3H,Lai_500m,A2003197,16/07/2003,0.1,6.3,383.2,6.2,1.6033,1.0721,1.0354,289,239,82.7,2.01508E+12,2.1
MCD15A3H,Lai_500m,A2003201,20/07/2003,0.2,3.9,351.2999,3.7,1.4699,0.6598,0.8123,289,239,82.7,2.01508E+12,1.9
MCD15A3H,Lai_500m,A2003205,24/07/2003,0.2,5.2,371.0001,5,1.5458,0.7182,0.8475,289,240,83.04,2.01508E+12,1.9
MCD15A3H,Lai_500m,A2003209,28/07/2003,0.2,2.8,273.2,2.6,1.1626,0.4441,0.6664,289,235,81.31,2.01508E+12,1.6
MCD15A3H,Lai_500m,A2003213,01/08/2003,0.2,6.7,376.7,6.5,1.5828,0.7846,0.8858,289,238,82.35,2.01508E+12,1.6
MCD15A3H,Lai_500m,A2003217,05/08/2003,0.2,6.8,417.3,6.6,1.7388,1.0543,1.0268,289,240,83.04,2.01508E+12,1.5
MCD15A3H,Lai_500m,A2003221,09/08/2003,0.2,4.8,370.8999,4.6,1.5454,0.7603,0.872,289,240,83.04,2.01508E+12,1.5
MCD15A3H,Lai_500m,A2003225,13/08/2003,0.2,5,362.6,4.8,1.53,0.6821,0.8259,289,237,82.01,2.01508E+12,1.9
MCD15A3H,Lai_500m,A2003229,17/08/2003,0.2,4.3,369.0999,4.1,1.5379,0.6691,0.818,289,240,83.04,2.01508E+12,1.9
MCD15A3H,Lai_500m,A2003233,21/08/2003,0.2,5.5,344.6999,5.3,1.4362,0.6328,0.7955,289,240,83.04,2.01508E+12,1
MCD15A3H,Lai_500m,A2003237,25/08/2003,0.2,3.7,317.2,3.5,1.3217,0.4094,0.6398,289,240,83.04,2.01508E+12,1.9
MCD15A3H,Lai_500m,A2003241,29/08/2003,0.1,4.5,302.8999,4.4,1.2621,0.4283,0.6544,289,240,83.04,2.01508E+12,1.5
MCD15A3H,Lai_500m,A2003245,02/09/2003,0.2,2.8,277.5999,2.6,1.1567,0.3051,0.5524,289,240,83.04,2.01508E+12,1.4
MCD15A3H,Lai_500m,A2003249,06/09/2003,0.2,2.2,196.5999,2,0.8192,0.1467,0.383,289,240,83.04,2.01508E+12,1
MCD15A3H,Lai_500m,A2003253,10/09/2003,0.2,3,213.8,2.8,0.8908,0.2256,0.475,289,240,83.04,2.01508E+12,1
MCD15A3H,Lai_500m,A2003257,14/09/2003,0.1,2.2,187,2.1,0.7792,0.1721,0.4148,289,240,83.04,2.01508E+12,0.9
MCD15A3H,Lai_500m,A2003261,18/09/2003,0.2,2.3,179.7,2.1,0.7488,0.1523,0.3903,289,240,83.04,2.01508E+12,0.7
MCD15A3H,Lai_500m,A2003265,22/09/2003,0.1,2.1,159.7,2,0.6654,0.1223,0.3498,289,240,83.04,2.01508E+12,0.7
MCD15A3H,Lai_500m,A2003269,26/09/2003,0.1,1.6,151.2,1.5,0.63,0.0973,0.312,289,240,83.04,2.01508E+12,0.7
MCD15A3H,Lai_500m,A2003273,30/09/2003,0.1,1.9,148.3999,1.8,0.6209,0.0981,0.3133,289,239,82.7,2.01508E+12,0.6
MCD15A3H,Lai_500m,A2003277,04/10/2003,0.2,1.7,146.8,1.5,0.6142,0.0937,0.3061,289,239,82.7,2.01508E+12,0.6
MCD15A3H,Lai_500m,A2003281,08/10/2003,0.1,1.7,143.3,1.6,0.5971,0.0914,0.3023,289,240,83.04,2.01508E+12,0.6
MCD15A3H,Lai_500m,A2003285,12/10/2003,0.1,1.7,134.4,1.6,0.56,0.0797,0.2824,289,240,83.04,2.01508E+12,0.6
MCD15A3H,Lai_500m,A2003289,16/10/2003,0.1,1.4,118.5,1.3,0.5,0.0705,0.2655,289,237,82.01,2.01508E+12,0.5
MCD15A3H,Lai_500m,A2003293,20/10/2003,0.1,1.6,105.2,1.5,0.4383,0.0542,0.2328,289,240,83.04,2.01508E+12,0.5
MCD15A3H,Lai_500m,A2003297,24/10/2003,0.1,1.6,107.9,1.5,0.4496,0.0652,0.2554,289,240,83.04,2.01508E+12,0.5
MCD15A3H,Lai_500m,A2003301,28/10/2003,0.1,1.5,93.3,1.4,0.3888,0.054,0.2324,289,240,83.04,2.01508E+12,0.5
MCD15A3H,Lai_500m,A2003305,01/11/2003,0.1,1.1,90.1001,1,0.3754,0.0405,0.2013,289,240,83.04,2.0151E+12,0.3
MCD15A3H,Lai_500m,A2003309,05/11/2003,0.1,0.9,43.4,0.8,0.1824,0.0122,0.1105,289,238,82.35,2.01508E+12,0.2
MCD15A3H,Lai_500m,A2003313,09/11/2003,0.1,0.9,65.1,0.8,0.2724,0.0266,0.1631,289,239,82.7,2.01508E+12,0.3
MCD15A3H,Lai_500m,A2003317,13/11/2003,0.1,0.9,49.6999,0.8,0.2071,0.0197,0.1402,289,240,83.04,2.01508E+12,0.3
MCD15A3H,Lai_500m,A2003321,17/11/2003,0.1,0.7,55.1999,0.6,0.23,0.0193,0.1388,289,240,83.04,2.01508E+12,0.3
MCD15A3H,Lai_500m,A2003325,21/11/2003,0.1,0.8,57.0999,0.7,0.2379,0.0229,0.1515,289,240,83.04,2.01508E+12,0.2
MCD15A3H,Lai_500m,A2003329,25/11/2003,0.1,0.7,48.2999,0.6,0.2012,0.0192,0.1386,289,240,83.04,2.01508E+12,0.2
MCD15A3H,Lai_500m,A2003333,29/11/2003,0.1,0.1,6.7,0,0.1,0,0,289,67,23.18,2.01508E+12,F
MCD15A3H,Lai_500m,A2003337,03/12/2003,0.1,0.6,29.9001,0.5,0.1372,0.0082,0.0906,289,218,75.43,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003341,07/12/2003,0.1,0.8,44.6999,0.7,0.205,0.0251,0.1583,289,218,75.43,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003345,11/12/2003,0.1,0.8,46.3998,0.7,0.1958,0.0246,0.1569,289,237,82.01,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003349,15/12/2003,0.1,0.6,43.5999,0.5,0.1817,0.0209,0.1446,289,240,83.04,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003357,23/12/2003,0.1,1.4,43.1999,1.3,0.231,0.049,0.2213,289,187,64.71,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003361,27/12/2003,0.1,1.2,46.1999,1.1,0.1941,0.0322,0.1793,289,238,82.35,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2003365,31/12/2003,0.1,1.2,46.9999,1.1,0.2035,0.0421,0.2051,289,231,79.93,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2004001,01/01/2004,0.1,1.2,51.7999,1.1,0.2365,0.0561,0.2369,289,219,75.78,2.01508E+12,0.1
MCD15A3H,Lai_500m,A2004005,05/01/2004,0.1,1,53.9999,0.9,0.2488,0.0445,0.211,289,217,75.09,2.01509E+12,F
MCD15A3H,Lai_500m,A2004009,09/01/2004,0.1,0.9,46.5999,0.8,0.2,0.0324,0.1799,289,233,80.62,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004013,13/01/2004,0,0,0,0,0,0,0,289,0,0,2.01509E+12,F
MCD15A3H,Lai_500m,A2004017,17/01/2004,0.1,0.5,19.9,0.4,0.1372,0.0074,0.0863,289,145,50.17,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004021,21/01/2004,0.1,1.2,80.8999,1.1,0.3472,0.0687,0.2621,289,233,80.62,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004025,25/01/2004,0.1,0.9,69.2998,0.8,0.2887,0.0372,0.193,289,240,83.04,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004029,29/01/2004,0.1,1.4,80.1998,1.3,0.3487,0.0846,0.2908,289,230,79.58,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004033,02/02/2004,0.1,1.4,92.3999,1.3,0.3834,0.0931,0.3051,289,241,83.39,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004037,06/02/2004,0.1,1.6,139.6001,1.5,0.5841,0.1493,0.3864,289,239,82.7,2.01509E+12,0.2
MCD15A3H,Lai_500m,A2004041,10/02/2004,0.1,2.2,153.5001,2.1,0.6369,0.1815,0.426,289,241,83.39,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004045,14/02/2004,0.1,2.6,141.9,2.5,0.6224,0.2808,0.5299,289,228,78.89,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004049,18/02/2004,0.1,1.5,120.0999,1.4,0.4983,0.1153,0.3395,289,241,83.39,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004053,22/02/2004,0.1,5.9,202.3004,5.8,0.8464,0.597,0.7726,289,239,82.7,2.01509E+12,0.1
MCD15A3H,Lai_500m,A2004057,26/02/2004,0.1,3.3,163.9001,3.2,0.6801,0.2725,0.5221,289,241,83.39,2.01509E+12,0.2
MCD15A3H,Lai_500m,A2004061,01/03/2004,0.1,2.7,209.4001,2.6,0.9026,0.2477,0.4977,289,232,80.28,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004065,05/03/2004,0.1,6.5,312.9999,6.4,1.2988,0.9765,0.9882,289,241,83.39,2.01509E+12,0.6
MCD15A3H,Lai_500m,A2004069,09/03/2004,0.2,6.2,337.4,6,1.4117,1.3359,1.1558,289,239,82.7,2.01509E+12,0.4
MCD15A3H,Lai_500m,A2004073,13/03/2004,0.1,6.7,325.0002,6.6,1.3485,1.0108,1.0054,289,241,83.39,2.01509E+12,0.6
MCD15A3H,Lai_500m,A2004077,17/03/2004,0.1,6.4,358.6001,6.3,1.5004,1.7453,1.3211,289,239,82.7,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004081,21/03/2004,0.2,6.6,376.4,6.4,1.5815,2.4381,1.5614,289,238,82.35,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004085,25/03/2004,0.1,2,150.8,1.9,0.6762,0.1559,0.3948,289,223,77.16,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004089,29/03/2004,0.1,4.9,278.3001,4.8,1.1548,0.9527,0.9761,289,241,83.39,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004093,02/04/2004,0.1,6.6,316.8,6.5,1.3367,1.7168,1.3103,289,237,82.01,2.01509E+12,0.6
MCD15A3H,Lai_500m,A2004097,06/04/2004,0.1,6.3,285.8,6.2,1.1859,1.0701,1.0345,289,241,83.39,2.01509E+12,0.3
MCD15A3H,Lai_500m,A2004101,10/04/2004,0.2,6.7,291,6.5,1.2075,1.3343,1.1551,289,241,83.39,2.01509E+12,1
MCD15A3H,Lai_500m,A2004105,14/04/2004,0.2,3.3,220.7,3.1,0.9158,0.3254,0.5704,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004109,18/04/2004,0.1,1.6,113.3,1.5,0.5665,0.1146,0.3386,289,200,69.2,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004113,22/04/2004,0.1,4,247.9,3.9,1.0286,0.5515,0.7426,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004117,26/04/2004,0.2,3.1,220.7001,2.9,0.9158,0.34,0.5831,289,241,83.39,2.01509E+12,0.5
MCD15A3H,Lai_500m,A2004121,30/04/2004,0.2,2.3,205,2.1,0.8506,0.2255,0.4749,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004125,04/05/2004,0.2,3,188.1001,2.8,0.7805,0.2217,0.4709,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004129,08/05/2004,0.2,1.9,188.1001,1.7,0.7805,0.1768,0.4205,289,241,83.39,2.01509E+12,0.6
MCD15A3H,Lai_500m,A2004133,12/05/2004,0.2,2,173.5999,1.8,0.7203,0.1461,0.3822,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004137,16/05/2004,0.2,2,176.8001,1.8,0.7336,0.158,0.3975,289,241,83.39,2.01509E+12,0.8
MCD15A3H,Lai_500m,A2004141,20/05/2004,0.2,2,172.5001,1.8,0.7188,0.1475,0.3841,289,240,83.04,2.01509E+12,0.8
MCD15A3H,Lai_500m,A2004145,24/05/2004,0.2,2,175.1,1.8,0.7266,0.1478,0.3844,289,241,83.39,2.01509E+12,0.7
MCD15A3H,Lai_500m,A2004149,28/05/2004,0.2,2.4,194.9,2.2,0.8087,0.1911,0.4371,289,241,83.39,2.01509E+12,1.2
MCD15A3H,Lai_500m,A2004153,01/06/2004,0.2,2.7,220.8,2.5,0.9162,0.2577,0.5076,289,241,83.39,2.01509E+12,0.9
MCD15A3H,Lai_500m,A2004157,05/06/2004,0.2,3.4,236.6001,3.2,0.9817,0.3278,0.5725,289,241,83.39,2.01509E+12,1.2
MCD15A3H,Lai_500m,A2004161,09/06/2004,0.2,3.3,251.0001,3.1,1.0415,0.373,0.6107,289,241,83.39,2.01509E+12,1.2
MCD15A3H,Lai_500m,A2004165,13/06/2004,0.2,3.8,262.8,3.6,1.0905,0.3795,0.6161,289,241,83.39,2.01509E+12,1.2
MCD15A3H,Lai_500m,A2004169,17/06/2004,0.2,3.4,291.7,3.2,1.2104,0.468,0.6841,289,241,83.39,2.01509E+12,1.6
MCD15A3H,Lai_500m,A2004173,21/06/2004,0.2,4.3,311.1,4.1,1.3071,0.6354,0.7971,289,238,82.35,2.01509E+12,1.6
